id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
1607Fzl8UwZ6VFmXyObIr9,Exit,JAKE SOMMER,0.0592,0.662,0.57,0.125,0.00225,0.0476,119.962,-10.497,1,6,232392,4
6sEVFnBN97Fcq065OsUMVI,Whole World Gone Crazy,Whiskey Myers,0.0108,0.629,0.584,0.714,0.0,0.0375,123.953,-7.015,1,2,184760,4
6Bm6qUCSatPAqkQllFL7oA,Unwell,Matchbox Twenty,0.0298,0.256,0.788,0.429,0.0,0.0403,80.718,-5.263,0,6,228707,4
3YLJiEyzMmi4KxYocN2rD1,Mental Breakdown,What Stuck to the Wall,0.0135,0.748,0.55,0.909,0.897,0.0525,110.932,-9.273,1,7,146216,4
3pRCHHfwYNVCOjWSrkGNw1,Burning Down the House,Paramore,0.0194,0.744,0.768,0.39,0.00757,0.0469,106.006,-6.054,1,0,218093,4
0bAxBAvxJRxBKH2J50wPdZ,I Want,Hurricane on Saturn,0.0035,0.547,0.958,0.452,7.96e-06,0.121,149.979,-2.448,0,9,193100,4
3Z2sglqDj1rDRMF5x0Sz2R,3005,Childish Gambino,0.149,0.473,0.461,0.615,0.0,0.333,165.985,-6.474,0,6,234213,4
1R4kAzLGI0PQBe32NAGP40,Rockin' Little Angel,Ray Smith,0.804,0.646,0.787,0.962,1.51e-06,0.0796,79.156,-5.065,1,0,138707,4
37Tmv4NnfQeb0ZgUC4fOJj,Sultans Of Swing,Dire Straits,0.0614,0.733,0.794,0.931,0.0367,0.0307,148.174,-10.023,1,5,348624,4
5tDUVSIv2wEdOkHCOKHKeI,So Far Away,Dire Straits,0.247,0.718,0.513,0.618,0.169,0.0277,114.324,-9.664,1,4,240000,4
0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,Evanescence,0.00721,0.331,0.943,0.296,2.06e-06,0.0698,94.612,-3.188,0,4,235893,4
05lUyYIxudPjbQzmnYoHjb,Far Beyond The Sun,Yngwie Malmsteen,0.00925,0.16,0.756,0.569,0.73,0.0946,83.388,-13.864,0,5,350027,4
1R8kvV2AgNPCA2Pp4Im1Ao,Baby Hotline,Jack Stauber's Micropop,0.377,0.74,0.357,0.453,0.047,0.0352,119.973,-9.921,1,0,291318,4
6SyI5bEB6a8QGyxekjzBY5,Latin American Idiot,Jon Roger Band,0.000608,0.547,0.794,0.445,0.0122,0.0689,165.018,-5.334,1,1,197818,4
06ioYJ99HHjzRk8HrGfkKS,Drugs,UPSAHL,0.35,0.883,0.415,0.318,0.0,0.174,76.986,-8.571,0,6,155867,4
1eGSgC6ZhJ8D4nrZZ83LyA,Mean Street - 2015 Remaster,Van Halen,0.00585,0.481,0.902,0.608,0.000121,0.0681,102.315,-7.43,1,1,300491,4
7LxIaQ6ar0jLjPQb71KsRo,Baby Take Me Back Home,Darrel Higham & The Enforcers,0.0343,0.645,0.77,0.885,0.00941,0.0996,97.072,-8.6,1,11,124640,4
6vZZtivPrtpggT5SSXsYTy,Solsbury Hill,Peter Gabriel,0.355,0.678,0.631,0.463,0.000268,0.0301,102.378,-8.624,1,11,261560,1
7IXiEF3a1Jl18oLoGu7Uzz,Flyin' Saucers Rock 'N' Roll,Billy Lee Riley,0.681,0.43,0.619,0.703,1.57e-05,0.0648,164.649,-10.434,1,2,122453,4
30MkXkQ5C5Oy17YlH09XF2,Run,SMITH,0.0186,0.862,0.34,0.778,0.00101,0.0721,146.929,-8.168,1,2,213519,4
2hrYoCDQLpMmQyUFmvFuk3,You are my melody,Peter Sheeren,0.0581,0.537,0.468,0.301,0.0,0.0291,145.957,-10.515,1,11,229388,4
